[H[J(B[0m
[1;1H#6(0lqqqqqqqqqwqqqqqqqqqqqqqqqqqqwqqqqqqqqqk[2;1H#3x`(B*#(0a~O(B@TU(0x D I G (B* D U G II (0xTU`(B*#(0a
[2;37H~O(B@(0x[3;1H#4x`(B*#(0a~O(B@TU(0x D I G (B* D U G II (0xTU`(B*#(0a O(B@(0x
[4;1H#6tqqqqqqqqqvqqqqqqqqqqqqqqqqqqvqqqqqqqqqu[5;1H#6x[5;40Hx[6;1H#6x[6;40Hx[7;1H#6x[7;40Hx[8;1H#6x[8;40Hx
[9;1H#6x[9;40Hx[10;1H#6x[10;40Hx[11;1H#6x[11;40Hx[12;1H#6x[12;40Hx[13;1H#6x[13;40Hx[14;1H#6x[14;40Hx[15;1H#6x[15;40Hx[16;1H#6x[16;40Hx
[17;1H#6x[17;40Hx[18;1H#6x[18;40Hx[19;1H#6x[19;40Hx[20;1H#6x[20;40Hx[21;1H#6x  [21;40Hx[22;1H#6x[22;40Hx[23;1H#6mqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq[1;1H
[23;39Hqj[1;1H
(B*
[6;2H......................................[7;2H......................................
[8;2H......................................[9;2H......................................
[10;2H......................................[11;2H......................................
[12;2HOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO[13;2HOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[14;2HOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO[15;2HOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
[16;2HOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO[17;2H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18;2H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@[19;2H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[20;2H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@[21;2H@@@@@@@(PRESS A KEY TO CONTINUE)@@@@@@
[22;2H@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*
[1;1H
[5;2H(0`(B*
[5;2H [6;2H(0`(B*
[6;2H [7;2H(0`(B*
[7;2H [8;2H(0`(B*
[8;2H [9;2H(0`(B*
[9;2H (0`(B*
[9;3H (0`(B*
[9;4H (0`(B*
[9;5H (0`(B*
[9;6H [10;6H(0`(B*
[10;6H [11;6H(0`(B*
[11;6H [12;6H(0`(B*
[12;6H [13;6H(0`(B*
[13;6H [14;6H(0`(B*
